Key,ID,Title,Year,Author,Pub_Type
HUA66WCN,NA,naming speed and phonological awareness in early reading learning,2010,"Aguilar Villagran, Manuel; Navarro Guzman, Jose I.; Menacho Jimenez, Inmaculada; Alcale Cuevas, Concepcion; Marchena Consejero, Esperanza; Ramiro Olivier, Pedro",NA
LFXCKL9K,NA,eye movements and articulations during a letter naming speed task,2017,"Al Dahhan, Noor Z.; Kirby, John R.; Brien, Donald C.; Munoz, Douglas P.",NA
SPU33IXF,NA,evolution of competence in reading spelling and comprehension levels in low socioeconomic environments and impact of cognitive and behavioral factors on outcome in two years,2010,"Billard, C.; Bricout, L.; Ducot, B.; Richard, G.; Ziegler, J.; Fluss, J.",NA
4J5VR5Z2,NA,deficits in reading acquisition in primary school cognitive social and behavioral factors studied in a sample of 1062 children,2009,"Billard, C.; Fluss, J.; Ducot, B.; Bricout, L.; Richard, G.; Ecalle, J.; Magnan, A.; Warszawski, J.; Ziegler, J.",NA
HI2THUL2,NA,students performance in phonological awareness rapid naming reading and writing,2010,"Capellini, Simone Aparecida; Lanza, Simone Cristina",NA
M74P7FMR,NA,phonological awareness working memory reading and writing performances in familial dyslexia,2007,"Capellini, Simone Aparecida; Padula, Niura Aparecida de Mouro Ribeiro; Santos, Lara Cristina Antunes Dos; Lourenceti, Maria Dalva; Carrenho, Erika Hasse; Ribeiro, Lucilene Arilho",NA
9VL6D65N,NA,investigating children s ability to reflect on stored phonological representations the silent deletion of phonemes task,2010,"Claessen, Mary; Leitao, Suze; Barrett, Nick",NA
TWPR27S8,NA,separating global and specific factors in developmental dyslexia,2012,"Di Filippo, Gloria; Zoccolotti, Pierluigi",NA
J8MIDBDU,NA,learning to read in children with williams syndrome,2008,"Garayzabal Heinze, Elena; Cuetos Vega, Fernando",NA
Y7TPHMDW,NA,the effects and interactions of student teacher and setting variables on reading outcomes for kindergartners receiving supplemental reading intervention,2013,"Hagan-Burke, Shanna; Coyne, Michael D.; Kwok, Oi-Man; Simmons, Deborah C.; Kim, Minjung; Simmons, Leslie E.; Skidmore, Susan T.; Hernandez, Caitlin L.; McSparran Ruby, Maureen",NA
MTJYVC69,NA,learning disabilities dyslexia and vision,2011,"Handler, Sheryl M.; Fierson, Walter M.; Ophthalmology, Section on",NA
VFTT7V9R,NA,learning to read what we know and what we need to understand better,2015,"Hulme, Charles; Snowling, Margaret J.",NA
IEMZ7JRS,NA,psycholinguistic and scholastic abilities in children with myelomeningocele,2011,"Lamonica, Dionisia Aparecida Cusin; Maximino, Luciana Paula; Silva, Greyce Kelly da; Yacubian-Fernandes, Adriano; Crenitte, Patricia Abreu Pinheiro",NA
C5BQ57A8,NA,word recognition and cognitive profiles of chinese pre school children at risk for dyslexia through language delay or familial history of dyslexia,2008,"McBride-Chang, Catherine; Lam, Fanny; Lam, Catherine; Doo, Sylvia; Wong, Simpson W. L.; Chow, Yvonne Y. Y.",NA
DVESU2A8,NA,linguistic and cognitive skills in readers and nonreaders,2009,"Mousinho, Renata; Correa, Jane",NA
U9EZZXXS,NA,assessment of working memory components at 6years of age as predictors of reading achievements a year later,2011,"Nevo, Einat; Breznitz, Zvia",NA
NTCSSBTX,NA,genetics of dyslexia,2006,"Schulte-Korne, Gerd; Warnke, Andreas; Remschmidt, Helmut",NA
AYZNPM99,NA,rapid naming reading and comprehension in students with learning difficulties,2012,"Silva, Claudia da; Cunha, Vera Lucia Orlandi; Pinheiro, Fabio Henrique; Capellini, Simone Aparecida",NA
VQNXFVTC,NA,neuromotor maturation and psychological performance a developmental study,1985,"Wolff, P. H.; Gunnoe, C.; Cohen, C.",NA
84BFG8EY,NA,it s never too late to remediate teaching word recognition to students with reading disabilities in grades 4–7,1999,"Abbott, Sylvia P.; Berninger, Virginia W.",NA
ZLEVTWYH,NA,the effect of phonological decoding and structural analysis training on the reading achievement of delayed readers in the intermediate grades,1998,"Abbott, Sylvia Patricia",NA
FVBV8AW6,NA,the relationships among cognitive ability measures and irregular word non word and word reading,2010,"Abu-Hamour, Bashir",NA
JQ4M43CC,NA,how important is rapid letter naming in the early neuropsychological screening of reading disorders,2012,"Achilleoudes, Helen",NA
2LU8743A,NA,the timing and function of offers in us and japanese negotiations,2007,"Adair, Wendi L.; Weingart, Laurie; Brett, Jeanne",NA
JJ663AE8,NA,reading andmath abilities of finnish school beginners born very preterm or with very low birth weight,2017,"Alanko, Outi; Niemi, Pekka; Munck, Petriina; Matomäki, Jaakko; Turunen, Tiina; Nurmi, Jari-Erik; Lehtonen, Liisa; Haataja, Leena; Rautava, Päivi",NA
RHZ9HT9K,NA,development and validation of the gatekeeper behavior scale a tool to assess gatekeeper training for suicide prevention,2016,"Albright, Glenn L.; Davidson, Jesse; Goldman, Ron; Shockley, Kristen M.; Timmons-Mitchell, Jane",NA
SDURTM9Z,NA,culpable causation,1992,"Alicke, Mark D.",NA
E2PFZ6I5,NA,identifying signs of dyslexia test the construction process,2015,"Alves, Rauni Jandé Roama; Lima, Ricardo Franco De; Salgado-Azoni, Cintia Alves; Carvalho, Mariana Coelho; Ciasca, Sylvia Maria",NA
7RBMIEF2,NA,weight perception and the haptic size–weight illusion are functions of the inertia tensor,1996,"Amazeen, Eric L.; Turvey, M. T.",NA
8AG5R4FJ,NA,functional symptoms in pediatric disease a clinical guide,2014,"Anbar, Ran D.",NA
VDGQWKLD,NA,caracterização do perfil cognitivo linguístico de escolares com dificuldades de leitura e escrita cognitive linguistic profile in students with reading and writing difficulties,2014,"Andrade, Olga Valéria C. A.; Andrade, Paulo Estêvão; Capellini, Simone Aparecida",NA
WNCDD7EJ,NA,pediatric neuropsychology case studies from the exceptional to the commonplace,2008,"Apps, Jennifer Niskala; Newby, Robert F.; Roberts, Laura Weiss",NA
SGAD47KM,NA,rapid automatized naming and reading performance a meta analysis,2015,"Araújo, Susana; Reis, Alexandra; Petersson, Karl Magnus; Faísca, Luís",NA
U7662CZ3,NA,im hoping that i can have better relationships exploring interpersonal connection for young men,2016,"Arbeit, Miriam R.; Hershberg, Rachel M.; Rubin, Rachel O.; DeSouza, Lisette M.; Lerner, Jacqueline V.",NA
WBGWQW7A,NA,dyslexic delayed precocious or just normal word reading skills of children with autism spectrum disorders,2012,"Åsberg, Jakob; Dahlgren Sandberg, Annika",NA
N43FSVLJ,NA,the contributions of first and second language skills to reading comprehension in english language learners,2016,"Azimi-Bolourian, Mahshid",NA
7GVUZP9H,NA,modeling the relationships between cognitive–linguistic skills and literacy skills new insights from a transparent orthography,2011,"Babayiğit, Selma; Stainthorp, Rhona",NA
PDYCM9DZ,NA,visual processes and the double deficit hypothesis for reading disability,2003,"Baker, Karen",NA
RPDNX32S,NA,adolescent survivors after suicide australian young peoples bereavement narratives,2013,"Bartik, Warren; Maple, Myfanwy; Edwards, Helen; Kiernan, Michael",NA
B24AVUGX,NA,special issue issues,2015,"Bartle, Richard A.",NA
4JUF69Y3,NA,relationship between the verbal working memory system and subtypes of reading disability,2013,"Basho, Surina",NA
WF8RH59P,NA,identity development and psychological well being in korean born adoptees in the us,2008,"Basow, Susan A.; Lilley, Elizabeth; Bookwala, Jamila; McGillicuddy-DeLisi, Ann",NA
BPN5D3V8,NA,law and the middle class evidence from a suburban town,1985,"Baumgartner, M. P.",NA
PCXA57ZY,NA,the relationship between rapid automatized naming and orthographic knowledge,1991,"Bear, Donald R.; Barone, Diane",NA
LCYAB7RX,NA,eri nimeämistaitojen yhteys myöhempiin lukitaitoihin naming skills as predictors of reading and spelling,2014,"Berg, Salla; Poutanen, Minna; Kangas, Tuire; Peltomaa, Kaisa; Korkman, Marit; Lahti-Nuuttila, Pekka; Hokkanen, Laura",NA
KRUKTVPR,NA,letters across the pacific,1998,"Berman, Lanny",NA
RI2V5MAA,NA,process assessment of the learner 2nd edition pal ii comprehensive assessment for evidence based treatment relevant differential diagnosis of dysgraphia dyslexia oral and written language learning disability owlld and dyscalculia,2011,"Berninger, Virginia W.",NA
UBGXUKSB,NA,free will in psychology—in search of a geniuin compatibilism,1999,"Bertelsen, Preben",NA
D76N3K5K,NA,is specific reading disorder specific to reading,2003,"Betourne, Lori Suzanne",NA
76RVKM4W,NA,timing deficits in impaired readers an investigation of visual naming speed and verbal fluency,1996,"Biddle, Kathleen Rafter",NA
SYV6ANDZ,NA,womens rights as human rights progress or parallel universe,1998,"Binion, Gayle",NA
ZILN8QXW,NA,identifying a multivariate screening model to predict reading difficulties at the onset of kindergarden a longitudinal analysis,2006,"Bishop, Anne G.; League, Martha B.",NA
Y6ELLX7N,NA,foundations of reading acquisition and dyslexia implications for early intervention,1997,"Blachman, Benita A.",NA
YK6UZXHL,NA,an introduction to the moral agency scale individual differences in moral agency and their relationship to related moral constructs free will and blame attribution,2016,"Black, Jessica E.",NA
22ZTYEZT,NA,implicit phonological representations in children with dyslexia,2002,"Boada, Richard",NA
CT4CDZ3B,NA,effecten van een leergang begrijpend lezen effects of an experimental program for reading comprehension,1986,"Bol, E.; Gresnigt, M. A.",NA
QC9IVLXM,NA,to act or not to act thats the problem primarily inhibition difficulties in adult adhd,2010,"Boonstra, A. Marije; Kooij, J. J. Sandra; Oosterlaan, Jaap; Sergeant, Joseph A.; Buitelaar, Jan K.",NA
PJDQEDTS,NA,relações entre a linguagem oral e a linguagem escrita relationships between oral language and written language,2009,"Borges, Selma Cardoso; Albuquerque, Cristina Petrucci",NA
UIIGVRRT,NA,naming speed and phonological awareness independent contributors to reading disabilities,1989,"Bowers, Patricia",NA
3Z6ID8NM,NA,analyzing the reading abilities of four boys educational implications,2007,"Brady, Susan",NA
ILC6BV9U,NA,conjoint recognition,1999,"Brainerd, C. J.; Reyna, V. F.; Mojardin, A. H.",NA
ZVUIDTG8,NA,college womens reflections on media representations of empowerment,2015,"Brinkman, Britney G.; Khan, Aliya; Jedinak, Allison; Vetere, Lauren",NA
XD9RIDTL,NA,the reading comprehension abilities of children with attention deficit hyperactivity disorder,1996,"Brock, Stephen Edward",NA
PBDKKVQ2,NA,the relationship between the condition of colorado elementary school facilities and student achievement,2016,"Brooks, Edward Bernard",NA
2K8LSHHD,NA,a perfect day for the tajar and nine more stories,1987,"Brown, Richard A.; American Camping Association, Martinsville, IN.",NA
I2HHKJAH,NA,predictors of change in reading skill across grade one a growth curve analysis,2003,"Burhanpurkar, Anita",NA
BF57PBUK,NA,effect of an intensive intervention on the early literacy skills of kindergarten students identified as most at risk for future reading difficulties,2015,"Buscher, Craig S.",NA
28JBBDWS,NA,longitudinal twin study of early literacy development preschool through grade 1,2007,"Byrne, Brian; Samuelsson, Stefan; Wadsworth, Sally; Hulslander, Jacqueline; Corley, Robin; Defries, John C.; Quain, Peter; Willcutt, Erik G.; Olson, Richard K.",NA
YJ5DQ2DM,NA,expert players accurately detect an opponents movement intentions through sound alone,2017,"Camponogara, Ivan; Rodger, Matthew; Craig, Cathy; Cesari, Paola",NA
XFEZMJZ4,NA,factor structure of the differential ability scales–second edition exploratory and hierarchical factor analyses with the core subtests,2016,"Canivez, Gary L.; McGill, Ryan J.",NA
SNB38L3M,NA,factor structure of the wechsler intelligence scale for children–fifth edition exploratory factor analyses with the 16 primary and secondary subtests,2016,"Canivez, Gary L.; Watkins, Marley W.; Dombrowski, Stefan C.",NA
69UNVNPZ,NA,structural validity of the wechsler intelligence scale for children–fifth edition confirmatory factor analyses with the 16 primary and secondary subtests,2017,"Canivez, Gary L.; Watkins, Marley W.; Dombrowski, Stefan C.",NA
MVTQJTUK,NA,a test of the double deficit hypothesis for children with low reading achievement,2003,"Cannon, Jennifer Jean Amlie",NA
9UACZC6L,NA,rapid automatized naming as a predictor of children s reading performance what is the role of inattention,2010,"Cantor, Brenlee Gayle",NA
EAD6M4W5,NA,characterization of phonological ability working memory reading and writing in learning difficulties,2007,"Capellini, Simone Aparecida; Lanza, Simone Cristina; Conrado, Talita Laura Braz Capano",NA
RGL2M4Z3,NA,qual é a contribuição da nomeação seriada rápida para a habilidade de leitura e escrita evidência de crianças e adolescentes com e sem dificuldades de leitura what is the contribution of rapid serial naming to reading and spelling ability evidence from children and adolescents with and without reading difficulties,2001,"Cardoso-Martins, Cláudia; Pennington, Bruce F.",NA
8S6YKG8S,NA,lexical involvement in naming does not contravene prelexical phonology comment on sebastián gallés 1991,1994,"Carello, Claudia; Lukatela, Georgije; Turvey, M. T.",NA
44UQF2AA,NA,lien entre dénomination rapide et lecture chez les enfants dyslexiques link between rapid automatized naming and reading in dyslexic children,2008,"Castel, Caroline; Pech-Georgel, Catherine; George, Florence; Ziegler, Johannes C.",NA
B75LKD23,NA,phonological and other language deficits associated with dyslexia,2011,"Catts, Hugh W.; Adlof, Suzanne",NA
JK5VAWY2,NA,resistance is not futile an experimental analogue of the effects of consultee resistance on the consultants therapeutic behavior in the consultation process a replication and extension,2006,"Cautilli, Joseph; Tillman, T. Chris; Axelrod, Saul; Dziewolska, Halina; Hineline, Philip",NA
3KFQ3BMD,NA,the complex relationship between bilingual home language input and kindergarten childrens spanish and english oral proficiencies,2015,"Cha, Kijoo; Goldenberg, Claude",NA
9WGZXI88,NA,the role of compound awareness in chinese childrens vocabulary acquisition and character reading,2009,"Chen, Xi; Hao, Meiling; Geva, Esther; Zhu, Jin; Shu, Hua",NA
DZMXMPYU,NA,speech perception metalinguistic awareness reading and vocabulary in chinese–english bilingual children,2010,"Cheung, Him; Chung, Kevin Kien Hoa; Wong, Simpson Wai Lap; McBride-Chang, Catherine; Penney, Trevor Bruce; Ho, Connie Suk-Han",NA
9KFI8MCS,NA,contribution of reactive and proactive control to childrens working memory performance insight from item recall durations in response sequence planning,2014,"Chevalier, Nicolas; James, Tiffany D.; Wiebe, Sandra A.; Nelson, Jennifer Mize; Espy, Kimberly Andrews",NA
HBDW5VEY,NA,a multivariate investigation of the timing deficit hypothesis of reading disability,1998,"Chiappe, Penelope Ruth",NA
VP38TXEX,NA,the relations of phonological awareness and visual naming speed to beginning reading skills in at risk children,2002,"Chin, Christopher Earl",NA
DWB5DEP4,NA,the importance of additive reasoning in childrens mathematical achievement a longitudinal study,2017,"Ching, Boby Ho-Hong; Nunes, Terezinha",NA
EJ8BGZK8,NA,cognitive attributes attention and self‐efficacy of adequate and inadequate responders in a fourth grade reading intervention,2015,"Cho, Eunsoo; Roberts, Garrett J.; Capin, Philip; Roberts, Greg; Miciak, Jeremy; Vaughn, Sharon",NA
ZR6FK7SR,NA,rapid naming in relation to reading and writing in korean hangul chinese hanja and english among korean children a 1‐year longitudinal study,2015,"Cho, Jeung‐Ryeul; Chiu, Ming Ming",NA
UR27J9VV,NA,etiology and predictors of individual differences in early reading development,2013,"Christopher, Micaela",NA
XRUIFMP3,NA,phonology orthography and naming as predictors of reading ability in the spanish language,2002,"Clinton, Amanda Beth",NA
5QERI82A,NA,compreensão de leitura habilidades cognitivas e tipos de texto reading comprehension cognitive abilities and types of text,2017,"Coelho, Carmen Lucia Gobel; Correa, Jane",NA
2P9UK2EL,NA,an examination of the double deficit hypothesis in a sample of children and adolescents with dyslexia,2006,"Colbert, Colleen Yvonne",NA
YRSRLWGM,NA,its out of my hands grasping capacity may not influence perceived object size,2017,"Collier, Elizabeth S.; Lawson, Rebecca",NA
RPFFUVKP,NA,do we know what were simulating information loss on transferring unconscious perceptual simulation to conscious imagery,2016,"Connell, Louise; Lynott, Dermot",NA
QBCDGR93,NA,letter processing and the formation of memory representations in children with naming speed deficits,2007,"Conrad, Nicole J.; Levy, Betty Ann",NA
VFCW9M8L,NA,letter processing in children with naming speed deficits,2003,"Conrad, Nicole Janet",NA
QKDE53EV,NA,neuropsychological analysis of contextual reading processes in children with reading difficulties,2009,"Curry, Toi L.",NA
DDT9W6GW,NA,the relationship of rapid automatized naming and word reading in normally developing readers,1998,"Cutting, Laurie Elizabeth",NA
VD9VW3BX,NA,the development of language and reading skills in emerging bilingual children,2014,"David, Dana",NA
UI9L5H3S,NA,genetics and environmental influences on rapid naming and reading ability,2001,"Davis, Chayna J.; Knopik, Valerie S.; Olson, Richard K.; Wadsworth, Sally J.; DeFries, John C.",NA
AM5Q6EIT,NA,localization of susceptibility genes for reading and rapid naming difficulties,2003,"Davis, Chayna Jeannette",NA
CG6L99YA,NA,problems in the acquisition of fluent word decoding in dutch children,2003,"de Jong, Peter F.",NA
7SGBGC84,NA,differences in the correlates of reading accuracy and speed in young dutch readers,2008,"de Jong, Peter F.",NA
7888YXYP,NA,fonemisch bewustzijn benoemsnelheid en leren lezen phonemic awareness naming speed and learning to read,2002,"de Jong, Peter; Wolters, Gwen",NA
BCIXIFPN,NA,an investigation of late closure the role of syntax thematic structure and pragmatics in initial interpretation,1995,"De Vincenzi, Marcia; Job, Remo",NA
C5Y6M76K,NA,beyond language borders orthographic processing and word reading in spanish–english bilinguals,2013,"Deacon, S. Hélène; Chen, Xi; Luo, Yang; Ramirez, Gloria",NA
G4XTN996,NA,beyond language orders orthographic processing and word reading in spanish english bilinguals,2013,"Deacon, S. Helene; Chen, Xi; Luo, Yang; Ramirez, Gloria",NA
EIARFFLJ,NA,neural basis of phonological awareness in beginning readers with familial risk of dyslexia—results from shallow orthography,2016,"Dębska, Agnieszka; Łuniewska, Magdalena; Chyl, Katarzyna; Banaszkiewicz, Anna; Żelechowska, Agata; Wypych, Marek; Marchewka, Artur; Pugh, Kenneth R.; Jednoróg, Katarzyna",NA
EDS26AUH,NA,discovering recovery,2003,"Deegan, Gene",NA
WM2NQMU9,NA,l apprentissage de la lecture chez l enfant deux études exploratoires learning to read in children two exploratory studies,2002,"Dellatolas, Georges; Kremin, Helgard; Agostini, Maria De; Martin, Sophie; Dupuis, Catherine",NA
HILYNW9Z,NA,the relationships among rapid automatized naming ran processing speed and reading fluency in clinic referred children,2012,"DeMann, John J.",NA
S762EJ7V,NA,investigating the role of the psychopathy checklist–revised in united states case law,2014,"DeMatteo, David; Edens, John F.; Galloway, Meghann; Cox, Jennifer; Smith, Shannon Toney; Koller, Julie Present; Bersoff, Benjamin",NA
LIBJ2P4D,NA,le développement de la lecture orale chez l enfant development of oral reading in the child,2008,"Desrochers, Alain; Kirby, John; Thompson, Glenn",NA
U5DU8IUA,NA,prison break karl menningers the crime of punishment and its reception in us psychology,2017,"Devonis, David C.; Triggs, Jessica",NA
3S8A36U4,NA,little alberts alleged neurological impairment watson rayner and historical revision,2014,"Digdon, Nancy; Powell, Russell A.; Harris, Ben",NA
NIH8JPST,NA,the significance of naming speed in reading development,1997,"Doi, Lisa Michelle Mariko",NA
DZ9KM28W,NA,prädiktoren der lesekompetenz bei kindern mit deutsch als zweitsprache predictors of reading skills in children with german as a second language,2013,"Duzy, Dagmar; Ehm, Jan-Henning; Souvignier, Elmar; Schneider, Wolfgang; Gold, Andreas",NA
IKWC3UWT,NA,learned industriousness,1992,"Eisenberger, Robert",NA
VJ44AS32,NA,prèvoir les aptitudes à la lecture à partir des capacités langagières un compte rendu documentaire predicting reading abilities from oral language skills a critical review of the literature,2006,"Ekins, Elizabeth; Schneider, Phyllis",NA
UXK76IB6,NA,individual meaning and increasing complexity contributions of sigmund freud and rené spitz to developmental psychology,1992,"Emde, Robert N.",NA
3LJAYNJ6,NA,predictors of early reading in a second language the transfer of phonological processing skills and the implications for french immersion,2008,"Endler, Marla",NA
YLXAXWGD,NA,untersuchung des sequentiellen gedächtnisses bei legasthenen sprachgestörten und unauffälligen kindern a study of sequential memory in dyslexic speech impaired and unimpaired children,1981,"Ensslen, Sabine",NA
ZRUFPFSR,NA,developmental changes in impacts of an antipoverty experiment on low income childrens structured out of school time,2013,"Epps, Sylvia R.; Huston, Aletha C.; Bobbitt, Kaeley C.",NA
43TXAPI6,NA,initial reading predictors in spanish according to ses is semi transparency sufficient to explain performance,2014,"Escobar, José-Pablo; Meneses, Alejandra",NA
WBG9CBB6,NA,underlying cognitive processes in reading math and comorbid reading and math learning disabilities,2009,"Evans, Michaela",NA
KYSVGESZ,NA,computer‐assisted interventions targeting reading skills of children with reading disabilities—a longitudinal study,2013,"Fälth, Linda; Gustafson, Stefan; Tjus, Tomas; Heimann, Mikael; Svensson, Idor",NA
JQ2TL49A,NA,snapshots of freud in american 1899–1999,2000,"Fancher, Raymond E.",NA
EPGISHPC,NA,naïve theories of causal force and compression of elapsed time judgments,2010,"Faro, David; McGill, Ann L.; Hastie, Reid",NA
Z2WF3JD7,NA,early reading achievement of children in rural low wealth communities contributions of single and double deficits,2009,"Fedora, Pledger Mcqueen",NA
BSECRYRG,NA,élaboration dun test de dépistage des difficultés en langage écrit pour enfants braillistes development of a screening test for children who read braille and have difficulties in written language,2016,"Ferey, D.; Sidki-Mangin, E.; Serniclaes, W.",NA
PCY23YYJ,NA,is the association between childrens baby video viewing and poor language development robust a reanalysis of zimmerman christakis and meltzoff 2007,2014,"Ferguson, Christopher J.; Donnellan, M. Brent",NA
656HQ4KE,NA,desarrollo de la lectura y la escritura de palabras con ortografía compleja sus predictores reading and spelling of orthographically complex words predictive skills,2016,"Ferroni, Marina; Diuk, Beatriz; Mena, Milagros",NA
X7DT9795,NA,exploring the relationship between cognitive characteristics and responsiveness to a tier 3 reading fluency intervention,2017,"Field, Stacey Allyson",NA
CX2FHASK,NA,de facto departures from insanity instructions toward the remaking of common law,1990,"Finkel, Norman J.",NA
F7LKJTA4,NA,blurring practice–research boundaries using progress monitoring a personal introduction to this issue of canadian psychology,2012,"Fitzpatrick, Marilyn",NA
4CZSDETJ,NA,the effect of instruction rapid automatized naming intellectual functioning initial phonological awareness skill and age on phonological awareness growth trajectories,2000,"Fleming, Kathleen Michelle",NA
YJ3TM5KC,NA,subtypes of dyslexia an old problem revisited,1997,"Fletcher, Jack M.; Morris, Robin; Lyon, G. Reid; Stuebing, Karla K.; Shaywitz, Sally E.; Shankweiler, Donald P.; Katz, Len; Shaywitz, Bennett A.",NA
N9XU2QIY,NA,examining general and specific factors in the dimensionality of oral language and reading in 4th–10th grades,2015,"Foorman, Barbara R.; Koon, Sharon; Petscher, Yaacov; Mitchell, Alison; Truckenmiller, Adrea",NA
WNP36HQ2,NA,preschool predictors of early literacy acquisition in german‐speaking children,2016,"Fricke, Silke; Szczerbinski, Marcin; Fox‐Boyer, Annette; Stackhouse, Joy",NA
