Key,ID,Title,Year,Author,Pub_Type
44LRERP4,NA,does working memory moderate the effects of fraction intervention an aptitude–treatment interaction,2014,"Fuchs, Lynn S.; Schumacher, Robin F.; Sterba, Sonya K.; Long, Jessica; Namkung, Jessica; Malone, Amelia; Hamlett, Carol L.; Jordan, Nancy C.; Gersten, Russell; Siegler, Robert S.; Changas, Paul",NA
J83PMRFE,NA,working memory components as predictors of word problem solving does rapid automatized naming speed mediate the relationship,2016,"Fung, Wenson",NA
J3KNJP9C,NA,leveraging relational assets for adolescent development a qualitative investigation of youth–adult connection in positive youth development,2016,"Futch Ehrlich, Valerie A.; Deutsch, Nancy L.; Fox, Courtney V.; Johnson, Haley E.; Varga, Shannon M.",NA
AVQH9IK6,NA,rapid automatized naming ran and reading with deaf students using american sign language asl,2017,"Gaines, Sarah Elizabeth",NA
L7DU4LCG,NA,the phonological assessment battery phab an initial assessment of its theoretical and practical utility,1995,"Gallagher, Alison; Frederickson, Norah",NA
4UPDY2ZX,NA,funciones ejecutivas en niños y adolescentes con trastorno por déficit de atención con hiperactividad y dificultades lectoras executive functioning in children and adolescents with attention deficit hyperactivity disorder and reading disabilities,2013,"García, Trinidad; Rodríguez, Celestino; González-Castro, Paloma; Álvarez, David; Cueli, Marisol; González-Pienda, Julio Antonio",NA
H6VR235K,NA,english word reading profiles of chinese dyslexic students,2017,"Garito, Anna",NA
QTRPHLG5,NA,young childrens core symbolic and nonsymbolic quantitative knowledge in the prediction of later mathematics achievement,2016,"Geary, David C.; vanMarle, Kristy",NA
XQTAKTAH,NA,a psychotherapists education lessons learned from both sides of the couch,2013,"Geller, Jesse D.",NA
P6AVFFDN,NA,examining the importance of assessing rapid automatized naming ran for the identification of children with reading difficulties,2011,"Georgiou, George K.; Parrila, Rauno; Manolitsis, George; Kirby, John R.",NA
CYQENI38,NA,why is rapid naming speed related to reading examining different theoretical accounts,2009,"Georgiou, Georgios Kyriacou",NA
FFW6DJ7N,NA,cognitive processes as predictors of reading success,2001,"Gettelfinger, Maripat Mullaly",NA
LYKM4QA9,NA,troubles du langage oral et écrit chez des jeunes pris en charge par laide sociale à lenfance et bénéficiant de soins hospitaliers oral and written language impairments in children and adolescents involved with foster care and admitted for inpatient psychiatric care,2011,"Giannitelli, M.; Plaza, M.; Guillemont, F.; Hingant, A.; Bodeau, N.; Chauvin, D.; Jaunay, E.; Deniau, E.; Consoli, A.; Guilé, J.-M.; Cohen, D.",NA
NW3F9R5S,NA,do womens mate preferences change across the ovulatory cycle a meta analytic review,2014,"Gildersleeve, Kelly; Haselton, Martie G.; Fales, Melissa R.",NA
FQH43Z6D,NA,mistakes,2011,"Gilhooley, Dan",NA
4XCQ6GU3,NA,interview william phillips md mph and larry mauksch med,1985,"Glenn, Michael",NA
ZT6MQGVV,NA,analysis of orthographic knowledge and its relationship to naming speed phonological awareness and single word identification,1998,"Golden, Jonathan Oren",NA
TZVY8PH4,NA,book reviews,2000,"Goodrich, Thelma Jean",NA
A32G8IAC,NA,philosophy for children evaluation report and executive summary,2015,"Gorard, Stephen; Siddiqui, Nadia; See, Beng Huat; Education Endowment Foundation (EEF) (United Kingdom); Durham University (United Kingdom)",NA
TWID8S7D,NA,the struggle to express themselves an examination of the relationship of syntactic knowledge to text reading and comprehension,2015,"Gottwald, Stephanie",NA
24JAS2XX,NA,counter narratives the psychology of liberation and the evolution of a womens social movement in nicaragua,2015,"Grabe, Shelly; Dutt, Anjali",NA
NANU7K2D,NA,womens sexual desire challenging narratives of dysfunction,2017,"Graham, Cynthia A.; Boynton, Petra M.; Gould, Kate",NA
HCUIQXVZ,NA,agreeableness empathy and helping a person situation perspective,2007,"Graziano, William G.; Habashi, Meara M.; Sheese, Brad E.; Tobin, Renée M.",NA
SQYIQVAP,NA,runaways,1995,"Greenberg, Keith Elliot",NA
MYYWIW85,NA,back to africa tracing dyslexia genes in east africa,2007,"Grigorenko, Elena L.; Naples, Adam; Chang, Joseph; Romano, Christina; Ngorosho, Damaris; Kungulilo, Selemani; Jukes, Matthew; Bundy, Donald",NA
NFVIBM5Z,NA,beeinträchtigungen in der phono logisciien informationsverarbeitung bei funktionalen analphabeten phonological processing impairments in functionally illiterate adults,2011,"Grosche, Michael; Grünke, Matthias",NA
LIBM8FQM,NA,três hipóteses sobre a natureza das tarefas de nomeação seriada rápida three hypotheses on the nature of rapid automatized naming tasks,2014,"Guaraldo Justi, Cláudia Nascimento; Roazzi, Antonio; Reis Justi, Francis Ricardo dos; Henriques, Flávia Guimarães; Lopes Cançado, Mariana Figueira",NA
QUCWDFK8,NA,relaciones entre habilidades de alfabetización emergente y la lectura desde nivel transición mayor a primero básico relationship between emergent literacy skills and reading from kindergarten to first grade,2003,"Guardia, Paula",NA
7D28BEW5,NA,evaluación de la velocidad de nombrar en las dificultades de aprendizaje de la lectura naming speed assessment in reading disabilities,2004,"Guzmán, Remedios; Jiménez, Juan E.; Ortiz, Ma. Rosario; Hernández-Valle, Isabel; Estévez, Adelina; Rodrigo, Mercedes; García, Eduardo; Díaz, Alicia; Hernández, Sergio",NA
WGVK6DWL,NA,development and validation of the parents beliefs about childrens emotions questionnaire,2013,"Halberstadt, Amy G.; Dunsmore, Julie C.; Bryant, Alfred Jr.; Parker, Alison E.; Beale, Karen S.; Thompson, Julie A.",NA
V2MPRL3C,NA,multiple interpretations of child art–the importance of context and perspective,2012,"Hallam, Jenny L.; Lee, Helen A. N.; Das Gupta, Mani",NA
6NK9ALZS,NA,do the readability and average item length of personality scales affect their reliability some meta analytic answers,2015,"Hamby, Tyler; Ickes, William",NA
Q7VZCZ55,NA,the importance of phonological processing in english and mandarin speaking emergent and fluent readers china,2008,"Hamilton, Ellen Emma",NA
DDESLVEK,NA,what we know about correlates of reading corrected tables,2004,"Hammill, Donald D.",NA
VH3ZENK2,NA,predicting reading achievement of kindergarten students based upon prereading skills and variables involving language and reading development in the home,2000,"Haney, Michelle Lori Rosen",NA
ZB4IX743,NA,an examination of serial naming speed at different levels of formal instruction and socioeconomic status,2000,"Harrington, Stuart Arthur",NA
QDM9BAYL,NA,valuing and educating young people stern love the lyward way,2006,"Harvey, Jeremy",NA
4K4EWC3Q,NA,academic self concept racial ethnic identity school satisfaction and achievement in african american boys a comparative developmental study,2007,"Haynes, Brenda Pitts",NA
AFM5BL5E,NA,aprendizaje de la lectura en los niños con síndrome de williams learning to read in children with williams syndrome,2008,"Heinze, Elena Garayzabal; Vega, Fernando Cuetos",NA
ED72NCDC,NA,a soul filled with grace e mark stern december 5 1929 march 11 2014,2014,"Hendlin, Steven J.",NA
9PZJLPIT,NA,processing of arabic diacritical marks phonological–syntactic disambiguation of homographic verbs and visual crowding effects,2015,"Hermena, Ehab W.; Drieghe, Denis; Hellmuth, Sam; Liversedge, Simon P.",NA
BQUSU697,NA,the influence of a words number of letters spatial extent and initial bigram characteristics on eye movement control during reading evidence from arabic,2017,"Hermena, Ehab W.; Liversedge, Simon P.; Drieghe, Denis",NA
ND7RPKQD,NA,interventión educativa en conciencia fonológica en niños prelectores de lengua materna española y tamazight comparación de dos programas de entrenamiento educational intervention in phonological awareness in preliterate children with spanish and tamazight as first language comparison of two training programmes,2007,"Herrera, Lucía; Defior, Sylvia; Lorenzo, Oswaldo",NA
3SY4DK2F,NA,processing goals task interest and the mood–performance relationship a mediational analysis,1996,"Hirt, Edward R.; Melton, R. Jeffrey; McDonald, Hugh E.; Harackiewicz, Judith M.",NA
Y85XSZSS,NA,mathematical cognition in gifted children relationships between working memory strategy use and fluid intelligence,2007,"Hoard, Mary K.",NA
6VTUKNYG,NA,first person account coming apart—a tribute to mark,1999,"Hochman, Karen",NA
JUHM2CKM,NA,skewed autonomy–relatedness in preadolescents conceptions of their relationships with mother father and best friend,1999,"Hodges, Ernest V. E.; Finnegan, Regina A.; Perry, David G.",NA
TJVUWWPD,NA,providing space to talk about race in the elementary reading classroom instructional leadership for social justice,2013,"Hollingworth, Liz",NA
MPPVFB5X,NA,the return of the repressed psychology s problematic relations with psychoanalysis 1909–1960,1992,"Hornstein, Gail A.",NA
XDN6MS5M,NA,el caso de lid1a cadaqués the case of lidia de cadaqués,2004,"Ibarz, Virgili; Villega, Manuel",NA
5BPJU5RS,NA,stepping stones to literacy what works clearinghouse intervention report,2007,"Institute of Education Sciences (ED), Washington, DC.",NA
XBBFTMQR,NA,beginning therapists experiences of what constitutes good and bad psychotherapy supervision with a special focus on individual differences,2009,"Jacobsen, Claus Haugaard; Tanggaard, Lene",NA
6W7LMTPX,NA,when writing impairs reading letter perceptions susceptibility to motor interference,2009,"James, Karin H.; Gauthier, Isabel",NA
ACSQ5T2K,NA,the role of memory in learning to read write and spell a review of recent research,1993,"Johnston, Rhona S.",NA
JVJXQQ4D,NA,paul witty a gentleman scholar 1898 1976,2014,"Jolly, Jennifer L.; Robins, Jennifer H.",NA
TDJNP2BS,NA,cognitive activities and cognitive performance in middle aged adults at risk for alzheimers disease,2013,"Jonaitis, Erin; La Rue, Asenath; Mueller, Kimberly D.; Koscik, Rebecca L.; Hermann, Bruce; Sager, Mark A.",NA
KYM6H5M7,NA,tarefas de nomeação seriada rápida rastreando a dificuldade de leitura rapid automatized naming tasks screening reading difficulty,2016,"Justi, Cláudia Nascimento Guaraldo; Cunha, Natália",NA
TW2R9XEB,NA,a contribuição de variáveis cognitivas para a leitura e a escrita no português brasileiro the contribution of cognitive variables for reading and writing in brazilian portuguese,2012,"Justi, Cláudia Nascimento Guaraldo; Roazzi, Antonio",NA
LCVUX2PG,NA,dirty tricks of cross examination the influence of conjectural evidence on the jury,1990,"Kassin, Saul M.; Williams, Lorri N.; Saunders, Courtney L.",NA
T9AAWUGQ,NA,multiple pathways to dysfluent reading a developmental componential investigation of the development and breakdown of fluent reading,2003,"Katzir, Tami",NA
P3FQFI5P,NA,the task dependence of staged versus cascaded processing an empirical and computational study of stroop interference in speech perception,2000,"Kello, Christopher T.; Plaut, David C.; MacWhinney, Brian",NA
7PMJ38TH,NA,individual differences in adult word recognition,1996,"Kennedy, Allison Theresa",NA
DNJZKH2I,NA,the effects of systematic reading instruction on three classifications of readers correction,2006,"Kerins, Marie R.; Winkler, Kathleen; Sweeney, Marty; Carran, Deborah",NA
8KE2JTYE,NA,rural childrens responses to the flight 93 crash on september 11 2001,2017,"Kerr, Mary Margaret; Fried, Sara E.; Price, Rebecca H.; Cornick, Corey; Dugan, Sarah E.",NA
J45D8WE3,NA,from seduction to sexism feminists challenge the ethics of therapist–client sexual relations in 1970s america,2015,"Kim, Susanna; Rutherford, Alexandra",NA
ZBAMGCSN,NA,does group climate mediate the group leadership–group member outcome relationship a test of yalom s hypotheses about leadership priorities,2001,"Kivlighan, Dennis M. Jr.; Tarrant, Jeffrey M.",NA
LNSMNZT2,NA,the instructors face in video instruction evidence from two large scale field studies,2015,"Kizilcec, René F.; Bailenson, Jeremy N.; Gomez, Charles J.",NA
ZIPH82MH,NA,verbale fähigkeiten legasthener kinder 2 benennungsaufgaben verbal abilities of dyslexic children ii naming tasks,1983,"Klicpera, Christian",NA
BENXH8BY,NA,we are sorry they dont care misinterpretation of facial embarrassment displays in arab–white intergroup contexts,2017,"Kommattam, Pum; Jonas, Kai J.; Fischer, Agneta H.",NA
KDUDK5UN,NA,phonological variables in the acquisition of second language,2001,"Kristin, Richard Z.",NA
RN4P5KD2,NA,asylum seeking childrens experiences of detention in canada a qualitative study,2015,"Kronick, Rachel; Rousseau, Cécile; Cleveland, Janet",NA
AHVGHM5L,NA,the diagnostic implications of the double deficit hypothesis an investigation of fifth grade readers classified by phonological awareness and visual naming speed,1996,"Krug, Cynthia Helene",NA
W9UVQSD9,NA,the predictive relations between non‐alphanumeric rapid naming and growth in regular and irregular word decoding in at‐risk readers,2014,"Kruk, Richard S.; Mayer, Jesse; Funk, Leah",NA
ZETDHM8B,NA,the contribution of phonological skills to spelling word recognition and reading comprehension in learning disabled and achieving readers,1998,"Kugler, John Francis",NA
I4HZUEQM,NA,sex offenders and the law,1998,"La Fond, John Q.; Winick, Bruce J.",NA
PBU2Y9R5,NA,spécificité des troubles phonologiques et métaphonologiques dans la dysléxie du développement specific phonological and metaphonological deficit in developmental dyslexia,1997,"Lacert, P.; Sprenger-Charolles, L.",NA
RLN4HD8H,NA,womens perspectives on war and peace in sierra leone,2017,"Ladum, Ariel M.; Haaken, Janice",NA
DBJXD9WF,NA,introducing william stern 1871–1938,2012,"Lamiell, James T.",NA
KA9YVXSE,NA,dyslexia in german speaking children,2003,"Landerl, Karin",NA
THSAPU85,NA,kognitive defizite bei leseschwäche cognitive deficits in children with poor reading skills,2003,"Landerl, Karin",NA
KT6L6MNB,NA,whats wrong with using steroids exploring whether and why people oppose the use of performance enhancing drugs,2017,"Landy, Justin F.; Walco, Daniel K.; Bartels, Daniel M.",NA
KWQ4KDXQ,NA,does childrens left hemisphere lateralization during mental rotation depend upon the stimulus material,2010,"Lange, Léonie F.; Heil, Martin; Jansen, Petra",NA
4MUVSTRK,NA,la vitesse d exécution à des tests d aptitudes comme indice de rendement intellectuel stabilité et apport prédictif the speed of execution in aptitude tests as an index of cognitive efficiency stability and predictive properties,1997,"Lavergne, Catherine; Pépin, Michel; Loranger, Michel",NA
Q69LEFWS,NA,the influence of workplace injuries on work–family conflict job and financial insecurity as mechanisms,2013,"Lawrence, Ericka R.; Halbesleben, Jonathon R. B.; Paustian-Underdahl, Samantha C.",NA
9VMKIWLE,NA,language factors influencing early reading development in bilingual filipino english boys,2002,"Ledesma, Heloise Marie Lee",NA
JGV48KLS,NA,reactions to child versus adult eyewitnesses the influence of jurors preconceptions and witness behavior,1989,"Leippe, Michael R.; Romanczyk, Ann",NA
U797NXCQ,NA,the development of reading in children from diverse linguistic backgrounds a 5 year longitudinal study,2004,"Lesaux, Nonie K.",NA
SZ32CJI3,NA,neighborhood context and immigrant young childrens development,2014,"Leventhal, Tama; Shuey, Elizabeth A.",NA
BTZVZA2F,NA,the effects of offenders emotions versus behaviors on victims perception of their personality disentangling the effects of felt guilt and apologies,2012,"Leys, Christophe; Licata, Laurent; Bernard, Philippe; Marchal, Cynthie",NA
EZBW9J2H,NA,learning as a task or a virtue us and chinese preschoolers explain learning,2004,"Li, Jin",NA
Y8K4C4K9,NA,the relationship of character reading and spelling a longitudinal study in chinese,2017,"Li, Liping; Wu, Xinchun; Cheng, Yahua; Nguyen, Thi Phuong",NA
RZFEJMEJ,NA,the development of phonological awareness rapid naming and orthographic processing in children learning to read chinese,2007,"Liao, Chen-Huei",NA
Z4CWXFPK,NA,assuming the privilege of bridging divides abigail fowler chumos practical phrenology and americas gilded age,2015,"Lilleleht, Erica",NA
JBJ9KRA9,NA,reading fluency from grade 2–6 a longitudinal examination,2017,"Lipka, Orly",NA
EMUEVS6H,NA,mathematics attitudes and mathematics outcomes of us and belarusian middle school students,2011,"Lipnevich, Anastasiya A.; MacCann, Carolyn; Krumm, Stefan; Burrus, Jeremy; Roberts, Richard D.",NA
YLKULWG4,NA,an exploration of the double deficit hypothesis in the reading recovery population,2003,"Litt, Deborah Gordon",NA
U6KTNXMG,NA,commands competence and cariño maternal socialization practices in mexican american families,2010,"Livas-Dlott, Alejandra; Fuller, Bruce; Stein, Gabriela L.; Bridges, Margaret; Mangual Figueroa, Ariana; Mireles, Laurie",NA
BZHZYV8K,NA,childrens context inappropriate anger and salivary cortisol,2009,"Locke, Robin L.; Davidson, Richard J.; Kalin, Ned H.; Goldsmith, H. Hill",NA
CNEZFJKK,NA,different key strokes for different folks how standard and nonstandard typists balance fitts law and hicks law,2016,"Logan, Gordon D.; Ulrich, Jana E.; Lindsey, Dakota R. B.",NA
PT9X5QE3,NA,the role of parafoveal information in rapid letter naming,2010,"Logan, Jessica A. R.",NA
6ISZE4RA,NA,early maternal employment and childrens school readiness in contemporary families,2014,"Lombardi, Caitlin McPherran; Coley, Rebekah Levine",NA
GX3FYPUH,NA,are phonological processes separate from the processes underlying naming speed in a shallow orthography,2008,"López-Escribano, Carmen; Katzir, Tami",NA
WF2CRWXG,NA,análisis comparativo de estudios sobre la velocidad de nombrar en español y su relación con la adquisición de la lectura y sus dificultades comparative analysis of rapid automatized naming studies in spanish and reading acquisition and reading difficulties,2014,"López-Escribano, Carmen; Sánchez-Hípola, Pilar; Sánchez, Judith Suro; Carretero, Fernando Leal",NA
J258PZI9,NA,what do drawings reveal about peoples attitudes toward countries and their citizens,2011,"Lorenzi-Cioldi, Fabio; Chatard, Armand; Marques, José M.; Selimbegović, Leila; Konan, Paul; Faniko, Klea",NA
SG7UMH5V,NA,women s studies is in a lot of ways—consciousness raising the educational origins of identity politics,2011,"Loss, Christopher P.",NA
2X9LJW2Z,NA,its hard to offend the college effects of sentence structure on figurative language processing,2013,"Lowder, Matthew W.; Gordon, Peter C.",NA
QLHVXKEM,NA,douglas w bray 1918–2006 career and personal life themes,2008,"Lowman, Rodney L.",NA
J8KVH92D,NA,the developmental eye movement rest as a predictor of work recognition ability,2001,"Lowther, Andrya H.; Rainey, Bill B.; Goss, David A.; Kidd, Gary; Swartz, Tracy L.; Horner, Douglas G.",NA
W6S8I3B5,NA,masculinities and violence a father–son comparison of gender traditionality and perceptions of heterosexual rape,1997,"Luddy, Jeffrey G.; Thompson, Edward H. Jr.",NA
AKPYNFW8,NA,liberation psychology and pragmatic solidarity north–south collaborations through the ignacio martín baró fund,2014,"Lykes, M. Brinton; Sibley, Erin",NA
FL6RWCAV,NA,neighing barking and drumming horses—object related sounds help and hinder picture naming,2017,"Mädebach, Andreas; Wöhner, Stefan; Kieseler, Marie-Luise; Jescheniak, Jörg D.",NA
GQB3TH97,NA,betrayal as the creative force behind oscar wilde s the ballad of reading gaol,2013,"Mahon, Eugene J.",NA
X4AF3N7I,NA,attention to behavioral events during interaction two actor–observer gaps and three attempts to close them,2001,"Malle, Bertram F.; Pearce, Gale E.",NA
DWZXGXKS,NA,development of bimanual coordination in children with reading disabilities,2003,"Marion, Sarah Deboard",NA
B2H2TCC4,NA,an inverse belief–bias effect more evidence for the role of inhibitory processes in logical reasoning,2009,"Markovits, Henry; Saelen, Cécile; Forgues, Hugues Lortie",NA
V3WCT4R8,NA,when fathers supportiveness matters most maternal and paternal parenting and childrens school readiness,2010,"Martin, Anne; Ryan, Rebecca M.; Brooks-Gunn, Jeanne",NA
AAEDCDXS,NA,carl rogers and b f skinners approaches to personal and societal improvement a study in the psychological humanities,2017,"Martin, Jack",NA
2CFXRS34,NA,stopping the revolving door a meta analysis on the effectiveness of interventions for criminally involved individuals with major mental disorders,2012,"Martin, Michael S.; Dorken, Shannon K.; Wamboldt, Ashley D.; Wootten, Sarah E.",NA
TYMDYN8N,NA,sviluppo cognitivo valutato attraverso il test minimum e apprendimento scolastico una ricerca longitudinale cognitive development assessed by the minimum test and learning abilities a longitudinal research,1999,"Maschietto, Dino; Vio, Claudio; De Meo, Tiziana",NA
I8XNPLX8,NA,essentials of dyslexia assessment and intervention,2012,"Mather, Nancy; Wendling, Barbara J.",NA
NQQ3S75Q,NA,an examination of the associations among simple speech perception phonological processing skills and word reading clues for understanding the development and impairment of word reading ability,1995,"Mcbride, Catherine Alexandra",NA
WGWXK4AJ,NA,the impact of slow processing speed on performance,2011,"McClure, Jane",NA
KD98SBQ4,NA,teacher–child relationship quality and academic achievement in elementary school does gender matter,2015,"McCormick, Meghan P.; O'Connor, Erin E.",NA
44X7F9QN,NA,gene x environment interactions in developmental dyslexia,2010,"McGrath, Lauren M.",NA
QN4YNBXC,NA,social language and executive cognition factors in reading development in school aged children with high functioning autism,2016,"McIntyre, Nancy Susan",NA
69JKJY63,NA,increase time increase learning the impact of an after school program on the reading achievement of at risk students,2012,"McWilliams, Cheryl Ann",NA
BNDUHBJG,NA,calibration of self‐reports of anxiety and physiological measures of anxiety while reading in adults with and without reading disability,2016,"Meer, Yael; Breznitz, Zvia; Katzir, Tami",NA
7L92NI7Y,NA,a research on the influencing factors of primary school students english vocabulary reading skills,2009,"Meng, Zhang; Qing'an, Li; Kui, Huang; Jing, Guo",NA
K2599H4B,NA,developmental dynamics between childrens externalizing problems task avoidant behavior and academic performance in early school years a 4 year follow up,2015,"Metsäpelto, Riitta-Leena; Pakarinen, Eija; Kiuru, Noona; Poikkeus, Anna-Maija; Lerkkanen, Marja-Kristiina; Nurmi, Jari-Erik",NA
Q7YX8QTI,NA,the role of phonological awareness and rapid automatized naming in the prediction of reading diffi culties in portuguese,2015,"Michalick-Triginelli, Mirelle F.; Cardoso-Martins, Cláudia",NA
V2JBA8ZL,NA,attachment theory and rections to others needs evidence that activiation of the sense of attachment security promotes empathic responses,2001,"Mikulincer, Mario; Gillath, Omri; Halevy, Vered; Avihou, Neta; Avidan, Shelly; Eshkoli, Nitzan",NA
UAHXCSEV,NA,group member affect and session evaluations in intergroup dialogue,2015,"Miles, Joseph R.; Muller, Joel T.; Arnett, James E. III; Bourn, Jon R.; Johnson, Marlon C.; Recabarren, Daniela",NA
T4QYFBNF,NA,pre k classroom economic composition and childrens early academic development,2017,"Miller, Portia; Votruba-Drzal, Elizabeth; McQuiggan, Meghan; Shaw, Alyssa",NA
CYQXH7AL,NA,childrens understanding of second order mental states,2009,"Miller, Scott A.",NA
YEWNFZJJ,NA,an investigation of rapid automatic naming as a generalized operant,2012,"Milyko, Kerri; Berens, Kimberly; Ghezzi, Patrick",NA
DZGBQUAX,NA,predicting reading achievement in children the significance of naming speed phonological awareness cognitive ability processing speed and neuroanatomy,2004,"Mockler, Jennifer Lynn",NA
SG682G7R,NA,a fejlődési diszlexia neuropszichológiai háttértényezői a nepsy i eljárás tükrében neuropsychological factors underlying developmental dyslexia measured by nepsy i,2014,"Mohai, Katalin",NA
H7A5ZY4M,NA,logic feels so good—i like it evidence for intuitive detection of logicality in syllogistic reasoning,2012,"Morsanyi, Kinga; Handley, Simon J.",NA
PG7M7DSJ,NA,a family oriented interview with george l engel md,1996,"Morse, Diane S.",NA
D5X3ZXHZ,NA,vagal flexibility a physiological predictor of social sensitivity,2015,"Muhtadie, Luma; Koslov, Katrina; Akinola, Modupe; Mendes, Wendy Berry",NA
