Key,ID,Title,Year,Author,Pub_Type
7LCTRIHX,NA,not in the mood men under not over perceive their partners sexual desire in established intimate relationships,2016,"Muise, Amy; Stanton, Sarah C. E.; Kim, James J.; Impett, Emily A.",NA
F722AMUX,NA,dont aim too high for your kids parental overaspiration undermines students learning in mathematics,2016,"Murayama, Kou; Pekrun, Reinhard; Suzuki, Masayuki; Marsh, Herbert W.; Lichtenfeld, Stephanie",NA
NGHBZW4L,NA,literacy disorders,2017,"Muter, Valerie; Snowling, Margaret J.",NA
4A57FCTH,NA,white matter morphometric changes uniquely predict childrens reading acquisition,2014,"Myers, Chelsea A.; Vandermosten, Maaike; Farris, Emily A.; Hancock, Roeland; Gimenez, Paul; Black, Jessica M.; Casto, Brandi; Drahos, Miroslav; Tumber, Mandeep; Hendren, Robert L.; Hulme, Charles; Hoeft, Fumiko",NA
AHAYZ82N,NA,cognitive profiles of poor readers of kannada erratum,2011,"Nag, Sonali; Snowling, Margaret J.",NA
REC5B4FM,NA,does the truth come out in the writing scan as a lie detection tool,2012,"Nahari, Galit; Vrij, Aldert; Fisher, Ronald P.",NA
WFGCJH8T,NA,scottish premier league reading stars evaluation report,2009,National Literacy Trust (England),NA
5JINH6AB,NA,effects of grade sex nutritional status and time of testing on children s stroop scores,1987,"Nayak, Rajalakshmi; Dash, A. Shrikanta",NA
NCCAB6HG,NA,characteristics of mother−child conflict and child sex predicting resolution,2014,"Nelson, Jackie A.; Boyer, Brittany P.; Sang, Samantha A.; Wilson, Elizabeth K.",NA
8M6YBF9K,NA,personal need for structure individual differences in the desire for simpler structure,1993,"Neuberg, Steven L.; Newsom, Jason T.",NA
YK8JYBT8,NA,with a little help improving kindergarten childrens vocabulary by enhancing the home literacy environment,2015,"Niklas, Frank; Schneider, Wolfgang",NA
NSMAXMD3,NA,using cognitive neuroscience to examine the brain basis of pre reading skills in kindergarten children and subtypes of risk for dyslexia toward mri and eeg prediction of reading outcomes,2013,"Norton, Elizabeth Spencer",NA
HWNALGV8,NA,the value of interactive writing as an intervention for the literacy acquisition of struggling first grade students,2004,"O'Connor, Barbara K.",NA
5Z6HNGUT,NA,beyond definition and differentiation reconceptualizing the role of intelligence measures in reading disability classification research,2002,"O'Rourke, Alyssa Goldberg",NA
4INLUGRZ,NA,interference between maintenance and processing in working memory the effect of item–distractor similarity in complex span,2012,"Oberauer, Klaus; Farrell, Simon; Jarrold, Christopher; Pasiecznik, Kazimir; Greaves, Martin",NA
FJL8TMMR,NA,the impact of pretrial publicity on jurors a study to compare the relative effects of television and print media in a child sex abuse case,1994,"Ogloff, James R. P.; Vidmar, Neil",NA
JRWHTL2V,NA,reducing achievement gaps in academic writing for latinos and english learners in grades 7–12,2017,"Olson, Carol Booth; Matuchniak, Tina; Chung, Huy Q.; Stumpf, Rachel; Farkas, George",NA
9J3MMJYK,NA,observed maternal strategies and children s health locus of control in low income mexican americans,2001,"Olvera, Norma; Remy, Roxana; Power, Thomas G.; Bellamy, Carolyn; Hays, Jennifer",NA
JBP4N2FR,NA,narrative empathy,1997,"Omer, Haim",NA
FKL7LRXB,NA,on the meaning of the wisc—r third factor relations to selected neuropsychological measures,1985,"Ownby, Raymond L.; Matthews, Charles G.",NA
JN3YJN4R,NA,eye–voice span during rapid automatized naming of digits and dice in chinese normal and dyslexic children,2013,"Pan, Jinger; Yan, Ming; Laubrock, Jochen; Shu, Hua; Kliegl, Reinhold",NA
RLE2Z3M2,NA,rendement en lecture et vitesse du traitement de l information chez les enfants de 6 à 8 ans output in reading and speed of data processing in children of 6 to 8 years,2007,"Parent, Véronique; Loranger, Michel; Sirois, Katia",NA
X75RZC49,NA,young childrens motivational frameworks and math achievement relation to teacher reported instructional practices but not teacher theory of intelligence,2016,"Park, Daeun; Gunderson, Elizabeth A.; Tsukayama, Eli; Levine, Susan C.; Beilock, Sian L.",NA
J2HC6PEK,NA,characteristics of phonological processing reading oral language and auditory processing skills of children with mild to moderate sensorineural hearing loss,2011,"Park, Jungjun",NA
XZGLVFBU,NA,the roles of cognitive and language abilities of third grade students with reading disabilities responsiveness to morphological awareness intervention,2015,"Park, Yujeong",NA
W6X89RYA,NA,news notes,1999,"Pate, James L.",NA
TNGAAXGM,NA,development of piagetian object permanence in grey parrot psittacus erithacus,1997,"Pepperberg, Irene M.; Willner, Mark R.; Gravitz, Lauren B.",NA
8PIKEYG4,NA,conversations with mothers and siblings young childrens semantic and conceptual development,1997,"Pérez-Granados, Deanne R.; Callanan, Maureen A.",NA
MF26Y43T,NA,sweet child but only when not in school,2011,"Perlman, Mitchel D.",NA
6U6BFZ3G,NA,phonological awareness and working memory in children with phonological impairment,2007,"Pershey, Monica Gordon; Clickner, Patricia A.",NA
D6S66EW4,NA,assessment for the us army comprehensive soldier fitness program the global assessment tool,2011,"Peterson, Christopher; Park, Nansook; Castro, Carl A.",NA
QJN39MBM,NA,counterfactual potency,2011,"Petrocelli, John V.; Percy, Elise J.; Sherman, Steven J.; Tormala, Zakary L.",NA
D9DF2A3B,NA,the double deficit hypothesis an investigation of isolated word fluency by students classified as single visual naming speed deficit or phonological deficit,2002,"Petterson, Susan Marie",NA
DYS45P9T,NA,the effects of tulsas cap head start program on middle school academic outcomes and progress,2016,"Phillips, Deborah; Gormley, William; Anderson, Sara",NA
V8NAKHMB,NA,lecture et langage oral compétences langagières prédictives de la lecture de texte reading and oral language oral language skills as predictive factors for text reading,2012,"Piérart, B.",NA
YG5GFGW4,NA,early cognitive and linguistic profiles of different types of 7‐ to 8‐year‐old readers,2017,"Potocki, Anna; Ecalle, Jean; Magnan, Annie",NA
E2BYCM2B,NA,first person account paranoid schizophrenia—a daughters story,1998,"Powell, Jackie",NA
42ZSNAFX,NA,oral and silent reading fluency an investigation utilizing structural equation modeling,2013,"Price, Katherine W.",NA
ACWAKI26,NA,assessment of reading fluency for the identification of reading difficulties,2008,"Protopapas, Athanassios; Skaloumbakas, Christos",NA
IPHLP6LH,NA,the cultivation of wisdom an interview with roger walsh,1994,"Puhakka, Kaisa",NA
7KM52HLC,NA,underrepresented and in visible a hispanic first generation students narratives of college,2013,"Pyne, Kimberly B.; Means, Darris R.",NA
I7UWU3KK,NA,i dont want the money i just want your time how moral identity overcomes the aversion to giving time to prosocial causes,2016,"Reed, Americus II; Kay, Adam; Finnel, Stephanie; Aquino, Karl; Levy, Eric",NA
DVPEAKE6,NA,predicting reading difficulty using the phonological processing and rapid naming subtests of the differential ability scales 2nd edition,2013,"Reicherter, Philip",NA
Z3BAS3AW,NA,reading disabilities related to word recognition underlying deficits and diagnostic approaches,2001,"Reiter, Betty A.",NA
ZKPINIGX,NA,i ain t been reading while on prarole experts mental tests and eugenic commitment law in illinois 1890 1940,2004,"Rembis, Michael A.",NA
8IAQ82WE,NA,the effects of instruction and initial skills variables on first grade children s rate of learning the alphabetic principle,2002,"Remillard, Ambre Chaloe",NA
8VKW7TUH,NA,correlational patterns of cognitive and achievement variables by literacy ability group in first and second grade students,2004,"Rhein, Deborah Sue",NA
84N2TPMQ,NA,the contribution of childrens self regulation and classroom quality to childrens adaptive behaviors in the kindergarten classroom,2009,"Rimm-Kaufman, Sara E.; Curby, Tim W.; Grimm, Kevin J.; Nathanson, Lori; Brock, Laura L.",NA
YYWCRWU3,NA,development and psychometric evaluation of the personal growth initiative scale–ii,2012,"Robitschek, Christine; Ashton, Matthew W.; Spering, Cynthia C.; Geiger, Nathaniel; Byers, Danielle; Schotts, G. Christian; Thoen, Megan A.",NA
9TAVJPC4,NA,confidence judgments in children s and adult s event recall and suggestibility,2002,"Roebers, Claudia M.",NA
7MDTFUIS,NA,impact of a computer based intervention in chilean children at risk of manifesting reading difficulties impacto de una intervención basada en ordenador en niños chilenos con riesgo de manifestar dificultades lectoras,2017,"Rosas, Ricardo; Escobar, José-Pablo; Ramírez, María-Paz; Meneses, Alejandra; Guajardo, Alejandra",NA
4NHDZUEE,NA,executive functions at the start of kindergarten are they good predictors of academic performance at the end of year one a longitudinal study,2017,"Rosas, Ricardo; Espinoza, Victoria; Garolera, Marion; San-Martín, Pedro",NA
GH74XNMH,NA,language at rest a longitudinal study of intrinsic functional connectivity in preterm children,2017,"Rowlands, Megan Alysse",NA
8TY8QEN8,NA,the dimensionality of phonemic awareness among children at the end of kindergarten,2004,"Runge, Timothy Joel",NA
6AGJYYYY,NA,a study of the effects of a neurocognitive based reading instruction program,2004,"Rupprecht, Pamela S.",NA
M7FGSDE7,NA,radical behaviorism and psychology s public b f skinner in the popular press 1934–1990,2000,"Rutherford, Alexandra",NA
W4KBJ986,NA,b f skinner and technologys nation technocracy social engineering and the good life in 20th century america,2017,"Rutherford, Alexandra",NA
N699WJNQ,NA,computer‐assisted remedial reading intervention for school beginners at risk for reading disability,2011,"Saine, Nina L.; Lerkkanen, Marja‐Kristiina; Ahonen, Timo; Tolvanen, Asko; Lyytinen, Heikki",NA
IKUGWM5M,NA,give the kid a break—but only if hes straight retributive motives drive biases against gay youth in ambiguous punishment contexts,2014,"Salerno, Jessica M.; Murphy, Mary C.; Bottoms, Bette L.",NA
WTYVZEY7,NA,effectiveness of phonological remediation program in students with developmental dyslexia,2007,"Salgado, Cíntia Alves; Capellini, Simone Aparecida",NA
BB48CDYQ,NA,genetic and environmental influences on prereading skills and early reading and spelling development in the united states australia and scandinavia,2007,"Samuelsson, Stefan; Olson, Richard; Wadsworth, Sally; Corley, Robin; Defries, John C.; Willcutt, Erik; Hulslander, Jacqueline; Byrne, Brian",NA
IZ6EAXV5,NA,rate and accuracy in reading and rapid naming,2007,"Samwel, Corine Simone",NA
IX6U838V,NA,cognitive profiles of young children a comparison of good and poor readers,1998,"Sankaranarayanan, Aruna",NA
4C3XLTX2,NA,the development of early reading skills in a sample of kindergarten students,2010,"Schelling, Christina Marie",NA
C3WMI3CM,NA,selbstberichte jugendlicher ausreisser young runaways own reports of themselves,1934,"Schliebe, G.",NA
4QJP25Q3,NA,development of students text picture integration and reading competence across grades 5–7 in a three tier secondary school system a longitudinal study,2017,"Schnotz, Wolfgang; Wagner, Inga; Ullrich, Mark; Horz, Holger; McElvany, Nele",NA
NH2CZLTZ,NA,when autocratic leaders become an option—uncertainty and self esteem predict implicit leadership preferences,2011,"Schoel, Christiane; Bluemke, Matthias; Mueller, Patrick; Stahlberg, Dagmar",NA
XTXZZQF7,NA,elementary subtraction,2003,"Seyler, Donald J.; Kirk, Elizabeth P.; Ashcraft, Mark H.",NA
PFU2NGAB,NA,selective inhibition and naming performance in semantic blocking picture word interference and color–word stroop tasks,2015,"Shao, Zeshu; Roelofs, Ardi; Martin, Randi C.; Meyer, Antje S.",NA
UMIEZP2K,NA,cross language postevent misinformation effects in spanish–english bilingual witnesses,1997,"Shaw, John S. III; Garcia, Lisette A.; Robles, Briana E.",NA
BXN9XZXZ,NA,emily confronts her fiercest bear word reading disorder with naming speed and phonological deficits,2008,"Shiffler, Molly Drake",NA
YAA7MUNK,NA,foreword,2008,"Siegel, Linda S.",NA
3BV5GUJ6,NA,the developmental dynamics of childrens academic performance and mothers homework related affect and practices,2015,"Silinskas, Gintautas; Kiuru, Noona; Aunola, Kaisa; Lerkkanen, Marja-Kristiina; Nurmi, Jari-Erik",NA
Q7ISHEBU,NA,dyslexia perspectives on diagnosis and treatment,1991,"Singh, T.",NA
VHXYYESN,NA,the dream as a tool for historical research reexamining life in eighteenth century virginia through the dreams of a gentleman william byrd ii 1674–1744,1993,"Sleeper-Smith, Susan",NA
GCUMALN7,NA,computer game play as an imaginary stage for reading implicit spatial effects of computer games embedded in hard copy books,2012,"Smith, Glenn Gordon",NA
6NNQ53NJ,NA,effectiveness of guided co construction versus direct instruction for beginning reading instruction,2012,"Snel, M. J.; Terwel, J.; Aarnoutse, C. A. J.; van Leeuwe, J. F. J.",NA
SJHF8MF5,NA,identification of children at risk of dyslexia the validity of teacher judgements using ‘phonic phases,2011,"Snowling, Margaret J.; Duff, Fiona; Petrou, Alex; Schiffeldrin, Josie; Bailey, Alison M.",NA
N6GSJB87,NA,origins and early years of the american psychological association 1890–1906,1992,"Sokal, Michael M.",NA
5MZ9P2IF,NA,james mckeen cattell nicholas murray butler and academic freedom at columbia university 1902–1923,2009,"Sokal, Michael M.",NA
H3NHYTAI,NA,the effects of a fluency intervention program on the reading outcomes of middle school students with severe reading disabilities,2009,"Spencer, Sally Atwood",NA
64YAG8TG,NA,stabilité dans le temps des déficits en et hors lecture chez des adolescents dyslexiques données longitudinales stability over time of reading and reading related deficits in dyslexic adolescents longitudinal data,2009,"Sprenger-Charolles, L.; Bogliotti, C.; Piquard-Kipffer, A.; Leloup, G.",NA
E9QPYZGY,NA,french normative data on reading and related skills from evalec a new computerized battery of tests end grade 1 grade 2 grade 3 and grade 4 lecture et compétences reliées données normatives pour la fin de la 1re 2nde 3e et 4e année du primaire issues d une nouvelle batterie de tests evalec,2005,"Sprenger-Charolles, L.; Colé, P.; Béchennec, D.; Kipffer-Piquard, A.",NA
TAQ8KMR8,NA,a meta analysis of the effectiveness of intelligent tutoring systems on k–12 students mathematical learning,2013,"Steenbergen-Hu, Saiying; Cooper, Harris",NA
DRHDT6MY,NA,fear relevant images as conditioned stimuli for somatic complaints respiratory behavior and reduced end tidal pco₂,1999,"Stegen, Kris; De Bruyne, Katarina; Rasschaert, Wendy; Van de Woestijne, Karel P.; Van den Bergh, Omer",NA
ETIFYPZG,NA,early childhood memory and attention as predictors of academic growth trajectories,2015,"Stipek, Deborah; Valentino, Rachel A.",NA
8277FSDD,NA,conditional routing of information to the cortex a model of the basal ganglias role in cognitive coordination,2010,"Stocco, Andrea; Lebiere, Christian; Anderson, John R.",NA
UF8MD4AJ,NA,variables predictoras de la lectura y la escritura en castellano predictors of reading and writing in spanish,2013,"Suárez-Coalla, Paz; García-de-Castro, Marta; Cuetos, Fernando",NA
GZZBHQ9E,NA,first person account family psychoeducation can change lives,1999,"Sundquist, Amy",NA
VF8DHUNM,NA,the role of naming speed and phonemic awareness in reading spelling and orthographic knowledge,2001,"Sunseth, Kim Anne",NA
ICCE9PEV,NA,children show heightened knew it all along errors when learning new facts about kinds evidence for the power of kind representations in childrens thinking,2015,"Sutherland, Shelbie L.; Cimpian, Andrei",NA
J2W4J37Y,NA,handbook of learning disabilities 2nd ed,2014,"Swanson, H. Lee; Harris, Karen R.; Graham, Steve",NA
Y4YBRG2J,NA,analyzing naming speed reading relationships in children,1990,"Swanson, Lynn B.",NA
3SNMKKL8,NA,the regulation of british colonial lunatic asylums and the origins of colonial psychiatry 1860–1864,2010,"Swartz, Sally",NA
U47DKJUD,NA,developmental changes in reading ability a longitudinal analysis of japanese children from first to fifth grade,2001,"Takahashi, Noboru; Yokota, Kaeko",NA
D6EYXM4B,NA,review of the literature dyslexia,2011,"Taub, Marc B.",NA
CLFJ95KJ,NA,exploring the divergent academic outcomes of us origin and immigrant origin black undergraduates,2012,"Tauriac, Jesse J.; Liem, Joan H.",NA
R4MA4ZXV,NA,a comparative study of reading comprehension skills among children who speak an english lexicon based creole and other speakers of english,2003,"Toney, Erena Theodora",NA
V9NWVEE9,NA,the effects of social skills curriculum on female bullying with third through sixth grade school girls in an elementary school setting,2016,"Torres, Julia L.",NA
H4S2NHM2,NA,it was nt me exercising restraint when choices appear self diagnostic,2015,"Touré-Tillery, Maferima; Fishbach, Ayelet",NA
55GYXNRJ,NA,speeded naming in the prediction of reading ability,2009,"Towsey, Carla Kay",NA
UQLINIGD,NA,cognitive overlap between reading disability and speech sound disorder a test of the severity hypothesis,2005,"Tunick, Rachel A.",NA
49YINCZP,NA,laskemisen sujuvuus toiselta neljännelle luokalle sekä yhteys lukemisen sujuvuuden ja nimeämisnopeuden kanssa the calculation fluency from second to fourth grade and relations to reading fluency and naming speed,2016,"Vaisanen, Eija; Aunio, Pirjo",NA
XG7SZ5CQ,NA,performance of children with developmental dyslexia on two skill learning tasks—serial reaction time and tower of hanoi puzzle a test of the specific procedural learning difficulties theory,2015,"Vakil, Eli; Lowe, Michal; Goldfus, Carol",NA
TMW55S4L,NA,are consumers aware of top–bottom but not of left–right inferences implications for shelf space positions,2015,"Valenzuela, Ana; Raghubir, Priya",NA
SHEAFHL4,NA,parallel and serial reading processes in childrens word and nonword reading,2015,"van den Boer, Madelon; de Jong, Peter F.",NA
ALXHQTFN,NA,de relatie tussen lees en benoemsnelheid bij leerlingen in het basis en voortgezet onderwijs the relation between reading and naming speed of students at the primary and secondary school level,2003,"van den Bos, K. P.",NA
GQXF4WRQ,NA,de ontwikkeling van dyslexic the development of dyslexia,2003,"van der Leij, A.; de Jong, P.; van Daal, V.",NA
29NP5WPF,NA,precarious manhood,2008,"Vandello, Joseph A.; Bosson, Jennifer K.; Cohen, Dov; Burnaford, Rochelle M.; Weaver, Jonathan R.",NA
V59NVZBH,NA,toward distinguishing between cognitive and experiential deficits as primary sources of difficulty in learning to read the importance of early intervention in diagnosing specific reading disability,1997,"Vellutino, Frank R.; Scanlon, Donna M.; Sipay, Edward R.",NA
HX5RRUCI,NA,predictoren voor beginnende geletterdheid predictors for early literacy,2006,"Verhagen, W.; Aarnoutse, C.; van Leeuwe, J.",NA
ABPGCTZS,NA,yes i can effects of gender fair job descriptions on childrens perceptions of job status job difficulty and vocational self efficacy,2015,"Vervecken, Dries; Hannover, Bettina",NA
APZD3LU8,NA,velocidad de nombrar y conciencia fonológica en el aprendizaje inicial de la lectura naming speed and phonological awareness in early reading learning,2010,"Villagrán, Manuel Aguilar; Guzmán, José I. Navarro; Jiménez, Inmaculada Menacho; Cuevas, Concepción Alcale; Consejero, Esperanza Marchena; Olivier, Pedro Ramiro",NA
UTMD6VCQ,NA,effects of learning with gesture on childrens understanding of a new language concept,2015,"Wakefield, Elizabeth M.; James, Karin H.",NA
BMEVHGTT,NA,questioning young children in court a linguistic case study,1993,"Walker, Anne Graffam",NA
7KYF7FGY,NA,investigating motivation in context developing sociocultural perspectives,2004,"Walker, Richard A.; Pressick-Kilborn, Kimberley; Arnold, Lynette S.; Sainsbury, Erica J.",NA
NMCJMPTN,NA,reading ability in children with attention deficit hyperactivity disorder,2014,"Wang, En-Cong; Sun, Li; Song, Yan; Wu, Zhan-Liang; He, Hua; Chen, Jin; Cao, Qing-Jiu; Zhao, Xi-Xi; Wang, Yu-Feng",NA
VVK3QYRK,NA,early literacy intervention in chinese the relative role of copying activity and its combination with morphological awareness and pinyin knowledge,2016,"Wang, Ying",NA
K9VXF6ZW,NA,development of tract specific white matter pathways during early reading development in at risk children and typical controls,2017,"Wang, Yingying; Mauer, Meaghan V.; Raney, Talia; Peysakhovich, Barbara; Becker, Bryce L. C.; Sliva, Danielle D.; Gaab, Nadine",NA
KNHIRAK5,NA,a preliminary study subtypes of chinese developmental dyslexia,2006,"Wenli, Liu; Xiangping, Liu; Jingqiao, Zhang",NA
IL3V6C73,NA,sound symbol learning and its role in letter knowledge naming speed and reading,2005,"Wiens, Carolyn",NA
MAG7YBZ2,NA,relations of children s motivation for reading to the amount and breadth or their reading,1997,"Wigfield, Allan; Guthrie, John T.",NA
VSUVH3V9,NA,the clinical significance of visual verbal processing in evaluating children with potential learning related visual problems,2001,"Williams, Gary J.",NA
JL7NQ373,NA,horizontal planum temporale of the human brain and its relationship with phonological processing and emergent reading skills in young children,2002,"Williams, Sharyl Ann",NA
BMNDSKGI,NA,phonological awareness training an evaluation,1995,"Wilson, Jo; Frederickson, Norah",NA
TUMBZ4BC,NA,id only let you down guilt proneness and the avoidance of harmful interdependence,2014,"Wiltermuth, Scott S.; Cohen, Taya R.",NA
96BKEQSY,NA,the defects of his race e g boring and antisemitism in american psychology 1923–1953,1998,"Winston, Andrew S.",NA
GIC5EART,NA,the effects of phonological representation on ran speed across two stages of reading development,2011,"Wiseheart, Rebecca Maulden",NA
N4LQ5C42,NA,an experimental evaluation of theory based mother and mother–child programs for children of divorce,2000,"Wolchik, Sharlene A.; West, Stephen G.; Sandler, Irwin N.; Tein, Jenn-Yun; Coatsworth, Douglas; Lengua, Liliana; Weiss, Lillie; Anderson, Edward R.; Greene, Shannon M.; Griffin, William A.",NA
U9AMXXMM,NA,a provisional integrative account of phonological and naming speed deficits in dyslexia implications for diagnosis and intervention,1997,"Wolf, Maryanne",NA
7UXBWMSD,NA,motor control and reading fluency contributions beyond phonological awareness and rapid automatized naming in children with reading disabilities,2008,"Wolfe, Christopher Blake",NA
95NQGGFL,NA,classical conditioning of the eyeblink response in the delay paradigm in adults aged 18–83 years,1988,"Woodruff-Pak, Diana S.; Thompson, Richard F.",NA
6X8RI7D3,NA,identifying reading disabled children an alternative approach,2003,"Woodward, Jody L.",NA
5U8RKLXN,NA,russian women émigrées in psychology informal jewish networks,2010,"Woodward, William R.",NA
J9ZVZJZD,NA,review of green s word memory test wmt for windows,2005,"Wynkoop, Timothy F.; Denney, Robert L.",NA
EKSRLQ3S,NA,phonological awareness naming speed and chinese reading,2004,"Xiangzhi, Meng; Shuying, Sha; Xiaolin, Zhou",NA
CDL6JRSQ,NA,staring at the sun overcoming the terror of death,2008,"Yalom, Irvin D.",NA
SDR2VQ7C,NA,the impact of home spoken language on learning to read chinese comparing mandarin monolingual children and dialect speaking children in mainland china,2016,"Yang, Lingyan",NA
5EXNQ4F6,NA,cognitive–linguistic foundations of early spelling development in bilinguals,2011,"Yeong, Stephanie H. M.; Rickard Liow, Susan J.",NA
HDM2UZ7C,NA,learning to read and spell in english among chinese english as a second language learners in hong kong,2007,"Yeung, Pui Sze",NA
SGQ4DA6K,NA,cashing out the decisional flexibility of uncertainty responses in rhesus macaques macaca mulatta and humans homosapiens,2014,"Zakrzewski, Alexandria C.; Perdue, Bonnie M.; Beran, Michael J.; Church, Barbara A.; Smith, J. David",NA
L4HLNH34,NA,auditory sensitivity speech perception l1 chinese and l2 english reading abilities in hong kong chinese children,2012,"Zhang, Juan",NA
LVX89YYY,NA,it does exist a left to right spatial–numerical association of response codes snarc effect among native hebrew speakers,2017,"Zohar-Shai, Bar; Tzelgov, Joseph; Karni, Avi; Rubinsten, Orly",NA
BK2LZM97,NA,emergent literacy skills in preschool children with hearing loss who use spoken language initial findings from the early language and literacy acquisition ella study,2017,"Werfel, Krystal L.",NA
E8HN34AI,NA,phonological sensitivity rapid naming and beginning reading,1998,"Cronin, Virginia; Carver, Paula",NA
